#TLD,TYPE
aaa,generic
aarp,generic
abarth,generic
abb,generic
abbott,generic
abbvie,generic
abc,generic
able,generic
abogado,generic
abudhabi,generic
ac,country-code
academy,generic
accenture,generic
accountant,generic
accountants,generic
aco,generic
active,generic
actor,generic
ad,country-code
adac,generic
ads,generic
adult,generic
ae,country-code
aeg,generic
aero,sponsored
aetna,generic
af,country-code
afamilycompany,generic
afl,generic
africa,generic
ag,country-code
agakhan,generic
agency,generic
ai,country-code
aig,generic
aigo,generic
airbus,generic
airforce,generic
airtel,generic
akdn,generic
al,country-code
alfaromeo,generic
alibaba,generic
alipay,generic
allfinanz,generic
allstate,generic
ally,generic
alsace,generic
alstom,generic
am,country-code
amazon,generic
americanexpress,generic
americanfamily,generic
amex,generic
amfam,generic
amica,generic
amsterdam,generic
an,country-code
analytics,generic
android,generic
anquan,generic
anz,generic
ao,country-code
aol,generic
apartments,generic
app,generic
apple,generic
aq,country-code
aquarelle,generic
ar,country-code
arab,generic
aramco,generic
archi,generic
army,generic
arpa,infrastructure
art,generic
arte,generic
as,country-code
asda,generic
asia,sponsored
associates,generic
at,country-code
athleta,generic
attorney,generic
au,country-code
auction,generic
audi,generic
audible,generic
audio,generic
auspost,generic
author,generic
auto,generic
autos,generic
avianca,generic
aw,country-code
aws,generic
ax,country-code
axa,generic
az,country-code
azure,generic
ba,country-code
baby,generic
baidu,generic
banamex,generic
bananarepublic,generic
band,generic
bank,generic
bar,generic
barcelona,generic
barclaycard,generic
barclays,generic
barefoot,generic
bargains,generic
baseball,generic
basketball,generic
bauhaus,generic
bayern,generic
bb,country-code
bbc,generic
bbt,generic
bbva,generic
bcg,generic
bcn,generic
bd,country-code
be,country-code
beats,generic
beauty,generic
beer,generic
bentley,generic
berlin,generic
best,generic
bestbuy,generic
bet,generic
bf,country-code
bg,country-code
bh,country-code
bharti,generic
bi,country-code
bible,generic
bid,generic
bike,generic
bing,generic
bingo,generic
bio,generic
biz,generic-restricted
bj,country-code
bl,country-code
black,generic
blackfriday,generic
blanco,generic
blockbuster,generic
blog,generic
bloomberg,generic
blue,generic
bm,country-code
bms,generic
bmw,generic
bn,country-code
bnl,generic
bnpparibas,generic
bo,country-code
boats,generic
boehringer,generic
bofa,generic
bom,generic
bond,generic
boo,generic
book,generic
booking,generic
boots,generic
bosch,generic
bostik,generic
boston,generic
bot,generic
boutique,generic
box,generic
bq,country-code
br,country-code
bradesco,generic
bridgestone,generic
broadway,generic
broker,generic
brother,generic
brussels,generic
bs,country-code
bt,country-code
budapest,generic
bugatti,generic
build,generic
builders,generic
business,generic
buy,generic
buzz,generic
bv,country-code
bw,country-code
by,country-code
bz,country-code
bzh,generic
ca,country-code
cab,generic
cafe,generic
cal,generic
call,generic
calvinklein,generic
cam,generic
camera,generic
camp,generic
cancerresearch,generic
canon,generic
capetown,generic
capital,generic
capitalone,generic
car,generic
caravan,generic
cards,generic
care,generic
career,generic
careers,generic
cars,generic
cartier,generic
casa,generic
case,generic
caseih,generic
cash,generic
casino,generic
cat,sponsored
catering,generic
catholic,generic
cba,generic
cbn,generic
cbre,generic
cbs,generic
cc,country-code
cd,country-code
ceb,generic
center,generic
ceo,generic
cern,generic
cf,country-code
cfa,generic
cfd,generic
cg,country-code
ch,country-code
chanel,generic
channel,generic
charity,generic
chase,generic
chat,generic
cheap,generic
chintai,generic
chloe,generic
christmas,generic
chrome,generic
chrysler,generic
church,generic
ci,country-code
cipriani,generic
circle,generic
cisco,generic
citadel,generic
citi,generic
citic,generic
city,generic
cityeats,generic
ck,country-code
cl,country-code
claims,generic
cleaning,generic
click,generic
clinic,generic
clinique,generic
clothing,generic
cloud,generic
club,generic
clubmed,generic
cm,country-code
cn,country-code
co,country-code
coach,generic
codes,generic
coffee,generic
college,generic
cologne,generic
com,generic
comcast,generic
commbank,generic
community,generic
company,generic
compare,generic
computer,generic
comsec,generic
condos,generic
construction,generic
consulting,generic
contact,generic
contractors,generic
cooking,generic
cookingchannel,generic
cool,generic
coop,sponsored
corsica,generic
country,generic
coupon,generic
coupons,generic
courses,generic
cpa,generic
cr,country-code
credit,generic
creditcard,generic
creditunion,generic
cricket,generic
crown,generic
crs,generic
cruise,generic
cruises,generic
csc,generic
cu,country-code
cuisinella,generic
cv,country-code
cw,country-code
cx,country-code
cy,country-code
cymru,generic
cyou,generic
cz,country-code
dabur,generic
dad,generic
dance,generic
data,generic
date,generic
dating,generic
datsun,generic
day,generic
dclk,generic
dds,generic
de,country-code
deal,generic
dealer,generic
deals,generic
degree,generic
delivery,generic
dell,generic
deloitte,generic
delta,generic
democrat,generic
dental,generic
dentist,generic
desi,generic
design,generic
dev,generic
dhl,generic
diamonds,generic
diet,generic
digital,generic
direct,generic
directory,generic
discount,generic
discover,generic
dish,generic
diy,generic
dj,country-code
dk,country-code
dm,country-code
dnp,generic
do,country-code
docs,generic
doctor,generic
dodge,generic
dog,generic
doha,generic
domains,generic
doosan,generic
dot,generic
download,generic
drive,generic
dtv,generic
dubai,generic
duck,generic
dunlop,generic
duns,generic
dupont,generic
durban,generic
dvag,generic
dvr,generic
dz,country-code
earth,generic
eat,generic
ec,country-code
eco,generic
edeka,generic
edu,sponsored
education,generic
ee,country-code
eg,country-code
eh,country-code
email,generic
emerck,generic
energy,generic
engineer,generic
engineering,generic
enterprises,generic
epost,generic
epson,generic
equipment,generic
er,country-code
ericsson,generic
erni,generic
es,country-code
esq,generic
estate,generic
esurance,generic
et,country-code
etisalat,generic
eu,country-code
eurovision,generic
eus,generic
events,generic
everbank,generic
exchange,generic
expert,generic
exposed,generic
express,generic
extraspace,generic
fage,generic
fail,generic
fairwinds,generic
faith,generic
family,generic
fan,generic
fans,generic
farm,generic
farmers,generic
fashion,generic
fast,generic
fedex,generic
feedback,generic
ferrari,generic
ferrero,generic
fi,country-code
fiat,generic
fidelity,generic
fido,generic
film,generic
final,generic
finance,generic
financial,generic
fire,generic
firestone,generic
firmdale,generic
fish,generic
fishing,generic
fit,generic
fitness,generic
fj,country-code
fk,country-code
flickr,generic
flights,generic
flir,generic
florist,generic
flowers,generic
flsmidth,generic
fly,generic
fm,country-code
fo,country-code
foo,generic
food,generic
foodnetwork,generic
football,generic
ford,generic
forex,generic
forsale,generic
forum,generic
foundation,generic
fox,generic
fr,country-code
free,generic
fresenius,generic
frl,generic
frogans,generic
frontdoor,generic
frontier,generic
ftr,generic
fujitsu,generic
fujixerox,generic
fun,generic
fund,generic
furniture,generic
futbol,generic
fyi,generic
ga,country-code
gal,generic
gallery,generic
gallo,generic
gallup,generic
game,generic
games,generic
gap,generic
garden,generic
gay,generic
gb,country-code
gbiz,generic
gd,country-code
gdn,generic
ge,country-code
gea,generic
gent,generic
genting,generic
george,generic
gf,country-code
gg,country-code
ggee,generic
gh,country-code
gi,country-code
gift,generic
gifts,generic
gives,generic
giving,generic
gl,country-code
glade,generic
glass,generic
gle,generic
global,generic
globo,generic
gm,country-code
gmail,generic
gmbh,generic
gmo,generic
gmx,generic
gn,country-code
godaddy,generic
gold,generic
goldpoint,generic
golf,generic
goo,generic
goodhands,generic
goodyear,generic
goog,generic
google,generic
gop,generic
got,generic
gov,sponsored
gp,country-code
gq,country-code
gr,country-code
grainger,generic
graphics,generic
gratis,generic
green,generic
gripe,generic
grocery,generic
group,generic
gs,country-code
gt,country-code
gu,country-code
guardian,generic
gucci,generic
guge,generic
guide,generic
guitars,generic
guru,generic
gw,country-code
gy,country-code
hair,generic
hamburg,generic
hangout,generic
haus,generic
hbo,generic
hdfc,generic
hdfcbank,generic
health,generic
healthcare,generic
help,generic
helsinki,generic
here,generic
hermes,generic
hgtv,generic
hiphop,generic
hisamitsu,generic
hitachi,generic
hiv,generic
hk,country-code
hkt,generic
hm,country-code
hn,country-code
hockey,generic
holdings,generic
holiday,generic
homedepot,generic
homegoods,generic
homes,generic
homesense,generic
honda,generic
honeywell,generic
horse,generic
hospital,generic
host,generic
hosting,generic
hot,generic
hoteles,generic
hotels,generic
hotmail,generic
house,generic
how,generic
hr,country-code
hsbc,generic
ht,country-code
htc,generic
hu,country-code
hughes,generic
hyatt,generic
hyundai,generic
ibm,generic
icbc,generic
ice,generic
icu,generic
id,country-code
ie,country-code
ieee,generic
ifm,generic
iinet,generic
ikano,generic
il,country-code
im,country-code
imamat,generic
imdb,generic
immo,generic
immobilien,generic
in,country-code
inc,generic
industries,generic
infiniti,generic
info,generic
ing,generic
ink,generic
institute,generic
insurance,generic
insure,generic
int,sponsored
intel,generic
international,generic
intuit,generic
investments,generic
io,country-code
ipiranga,generic
iq,country-code
ir,country-code
irish,generic
is,country-code
iselect,generic
ismaili,generic
ist,generic
istanbul,generic
it,country-code
itau,generic
itv,generic
iveco,generic
iwc,generic
jaguar,generic
java,generic
jcb,generic
jcp,generic
je,country-code
jeep,generic
jetzt,generic
jewelry,generic
jio,generic
jlc,generic
jll,generic
jm,country-code
jmp,generic
jnj,generic
jo,country-code
jobs,sponsored
joburg,generic
jot,generic
joy,generic
jp,country-code
jpmorgan,generic
jprs,generic
juegos,generic
juniper,generic
kaufen,generic
kddi,generic
ke,country-code
kerryhotels,generic
kerrylogistics,generic
kerryproperties,generic
kfh,generic
kg,country-code
kh,country-code
ki,country-code
kia,generic
kim,generic
kinder,generic
kindle,generic
kitchen,generic
kiwi,generic
km,country-code
kn,country-code
koeln,generic
komatsu,generic
kosher,generic
kp,country-code
kpmg,generic
kpn,generic
kr,country-code
krd,generic
kred,generic
kuokgroup,generic
kw,country-code
ky,country-code
kyoto,generic
kz,country-code
la,country-code
lacaixa,generic
ladbrokes,generic
lamborghini,generic
lamer,generic
lancaster,generic
lancia,generic
lancome,generic
land,generic
landrover,generic
lanxess,generic
lasalle,generic
lat,generic
latino,generic
latrobe,generic
law,generic
lawyer,generic
lb,country-code
lc,country-code
lds,generic
lease,generic
leclerc,generic
lefrak,generic
legal,generic
lego,generic
lexus,generic
lgbt,generic
li,country-code
liaison,generic
lidl,generic
life,generic
lifeinsurance,generic
lifestyle,generic
lighting,generic
like,generic
lilly,generic
limited,generic
limo,generic
lincoln,generic
linde,generic
link,generic
lipsy,generic
live,generic
living,generic
lixil,generic
lk,country-code
llc,generic
llp,generic
loan,generic
loans,generic
locker,generic
locus,generic
loft,generic
lol,generic
london,generic
lotte,generic
lotto,generic
love,generic
lpl,generic
lplfinancial,generic
lr,country-code
ls,country-code
lt,country-code
ltd,generic
ltda,generic
lu,country-code
lundbeck,generic
lupin,generic
luxe,generic
luxury,generic
lv,country-code
ly,country-code
ma,country-code
macys,generic
madrid,generic
maif,generic
maison,generic
makeup,generic
man,generic
management,generic
mango,generic
map,generic
market,generic
marketing,generic
markets,generic
marriott,generic
marshalls,generic
maserati,generic
mattel,generic
mba,generic
mc,country-code
mcd,generic
mcdonalds,generic
mckinsey,generic
md,country-code
me,country-code
med,generic
media,generic
meet,generic
melbourne,generic
meme,generic
memorial,generic
men,generic
menu,generic
meo,generic
merckmsd,generic
metlife,generic
mf,country-code
mg,country-code
mh,country-code
miami,generic
microsoft,generic
mil,sponsored
mini,generic
mint,generic
mit,generic
mitsubishi,generic
mk,country-code
ml,country-code
mlb,generic
mls,generic
mm,country-code
mma,generic
mn,country-code
mo,country-code
mobi,generic
mobile,generic
mobily,generic
moda,generic
moe,generic
moi,generic
mom,generic
monash,generic
money,generic
monster,generic
montblanc,generic
mopar,generic
mormon,generic
mortgage,generic
moscow,generic
moto,generic
motorcycles,generic
mov,generic
movie,generic
movistar,generic
mp,country-code
mq,country-code
mr,country-code
ms,country-code
msd,generic
mt,country-code
mtn,generic
mtpc,generic
mtr,generic
mu,country-code
museum,sponsored
mutual,generic
mutuelle,generic
mv,country-code
mw,country-code
mx,country-code
my,country-code
mz,country-code
na,country-code
nab,generic
nadex,generic
nagoya,generic
name,generic-restricted
nationwide,generic
natura,generic
navy,generic
nba,generic
nc,country-code
ne,country-code
nec,generic
net,generic
netbank,generic
netflix,generic
network,generic
neustar,generic
new,generic
newholland,generic
news,generic
next,generic
nextdirect,generic
nexus,generic
nf,country-code
nfl,generic
ng,country-code
ngo,generic
nhk,generic
ni,country-code
nico,generic
nike,generic
nikon,generic
ninja,generic
nissan,generic
nissay,generic
nl,country-code
no,country-code
nokia,generic
northwesternmutual,generic
norton,generic
now,generic
nowruz,generic
nowtv,generic
np,country-code
nr,country-code
nra,generic
nrw,generic
ntt,generic
nu,country-code
nyc,generic
nz,country-code
obi,generic
observer,generic
off,generic
office,generic
okinawa,generic
olayan,generic
olayangroup,generic
oldnavy,generic
ollo,generic
om,country-code
omega,generic
one,generic
ong,generic
onl,generic
online,generic
onyourside,generic
ooo,generic
open,generic
oracle,generic
orange,generic
org,generic
organic,generic
orientexpress,generic
origins,generic
osaka,generic
otsuka,generic
ott,generic
ovh,generic
pa,country-code
page,generic
pamperedchef,generic
panasonic,generic
panerai,generic
paris,generic
pars,generic
partners,generic
parts,generic
party,generic
passagens,generic
pay,generic
pccw,generic
pe,country-code
pet,generic
pf,country-code
pfizer,generic
pg,country-code
ph,country-code
pharmacy,generic
phd,generic
philips,generic
phone,generic
photo,generic
photography,generic
photos,generic
physio,generic
piaget,generic
pics,generic
pictet,generic
pictures,generic
pid,generic
pin,generic
ping,generic
pink,generic
pioneer,generic
pizza,generic
pk,country-code
pl,country-code
place,generic
play,generic
playstation,generic
plumbing,generic
plus,generic
pm,country-code
pn,country-code
pnc,generic
pohl,generic
poker,generic
politie,generic
porn,generic
post,sponsored
pr,country-code
pramerica,generic
praxi,generic
press,generic
prime,generic
pro,generic-restricted
prod,generic
productions,generic
prof,generic
progressive,generic
promo,generic
properties,generic
property,generic
protection,generic
pru,generic
prudential,generic
ps,country-code
pt,country-code
pub,generic
pw,country-code
pwc,generic
py,country-code
qa,country-code
qpon,generic
quebec,generic
quest,generic
qvc,generic
racing,generic
radio,generic
raid,generic
re,country-code
read,generic
realestate,generic
realtor,generic
realty,generic
recipes,generic
red,generic
redstone,generic
redumbrella,generic
rehab,generic
reise,generic
reisen,generic
reit,generic
reliance,generic
ren,generic
rent,generic
rentals,generic
repair,generic
report,generic
republican,generic
rest,generic
restaurant,generic
review,generic
reviews,generic
rexroth,generic
rich,generic
richardli,generic
ricoh,generic
rightathome,generic
ril,generic
rio,generic
rip,generic
rmit,generic
ro,country-code
rocher,generic
rocks,generic
rodeo,generic
rogers,generic
room,generic
rs,country-code
rsvp,generic
ru,country-code
rugby,generic
ruhr,generic
run,generic
rw,country-code
rwe,generic
ryukyu,generic
sa,country-code
saarland,generic
safe,generic
safety,generic
sakura,generic
sale,generic
salon,generic
samsclub,generic
samsung,generic
sandvik,generic
sandvikcoromant,generic
sanofi,generic
sap,generic
sapo,generic
sarl,generic
sas,generic
save,generic
saxo,generic
sb,country-code
sbi,generic
sbs,generic
sc,country-code
sca,generic
scb,generic
schaeffler,generic
schmidt,generic
scholarships,generic
school,generic
schule,generic
schwarz,generic
science,generic
scjohnson,generic
scor,generic
scot,generic
sd,country-code
se,country-code
search,generic
seat,generic
secure,generic
security,generic
seek,generic
select,generic
sener,generic
services,generic
ses,generic
seven,generic
sew,generic
sex,generic
sexy,generic
sfr,generic
sg,country-code
sh,country-code
shangrila,generic
sharp,generic
shaw,generic
shell,generic
shia,generic
shiksha,generic
shoes,generic
shop,generic
shopping,generic
shouji,generic
show,generic
showtime,generic
shriram,generic
si,country-code
silk,generic
sina,generic
singles,generic
site,generic
sj,country-code
sk,country-code
ski,generic
skin,generic
sky,generic
skype,generic
sl,country-code
sling,generic
sm,country-code
smart,generic
smile,generic
sn,country-code
sncf,generic
so,country-code
soccer,generic
social,generic
softbank,generic
software,generic
sohu,generic
solar,generic
solutions,generic
song,generic
sony,generic
soy,generic
spa,generic
space,generic
spiegel,generic
sport,generic
spot,generic
spreadbetting,generic
sr,country-code
srl,generic
srt,generic
ss,country-code
st,country-code
stada,generic
staples,generic
star,generic
starhub,generic
statebank,generic
statefarm,generic
statoil,generic
stc,generic
stcgroup,generic
stockholm,generic
storage,generic
store,generic
stream,generic
studio,generic
study,generic
style,generic
su,country-code
sucks,generic
supplies,generic
supply,generic
support,generic
surf,generic
surgery,generic
suzuki,generic
sv,country-code
swatch,generic
swiftcover,generic
swiss,generic
sx,country-code
sy,country-code
sydney,generic
symantec,generic
systems,generic
sz,country-code
tab,generic
taipei,generic
talk,generic
taobao,generic
target,generic
tatamotors,generic
tatar,generic
tattoo,generic
tax,generic
taxi,generic
tc,country-code
tci,generic
td,country-code
tdk,generic
team,generic
tech,generic
technology,generic
tel,sponsored
telecity,generic
telefonica,generic
temasek,generic
tennis,generic
teva,generic
tf,country-code
tg,country-code
th,country-code
thd,generic
theater,generic
theatre,generic
tiaa,generic
tickets,generic
tienda,generic
tiffany,generic
tips,generic
tires,generic
tirol,generic
tj,country-code
tjmaxx,generic
tjx,generic
tk,country-code
tkmaxx,generic
tl,country-code
tm,country-code
tmall,generic
tn,country-code
to,country-code
today,generic
tokyo,generic
tools,generic
top,generic
toray,generic
toshiba,generic
total,generic
tours,generic
town,generic
toyota,generic
toys,generic
tp,country-code
tr,country-code
trade,generic
trading,generic
training,generic
travel,sponsored
travelchannel,generic
travelers,generic
travelersinsurance,generic
trust,generic
trv,generic
tt,country-code
tube,generic
tui,generic
tunes,generic
tushu,generic
tv,country-code
tvs,generic
tw,country-code
tz,country-code
ua,country-code
ubank,generic
ubs,generic
uconnect,generic
ug,country-code
uk,country-code
um,country-code
unicom,generic
university,generic
uno,generic
uol,generic
ups,generic
us,country-code
uy,country-code
uz,country-code
va,country-code
vacations,generic
vana,generic
vanguard,generic
vc,country-code
ve,country-code
vegas,generic
ventures,generic
verisign,generic
versicherung,generic
vet,generic
vg,country-code
vi,country-code
viajes,generic
video,generic
vig,generic
viking,generic
villas,generic
vin,generic
vip,generic
virgin,generic
visa,generic
vision,generic
vista,generic
vistaprint,generic
viva,generic
vivo,generic
vlaanderen,generic
vn,country-code
vodka,generic
volkswagen,generic
volvo,generic
vote,generic
voting,generic
voto,generic
voyage,generic
vu,country-code
vuelos,generic
wales,generic
walmart,generic
walter,generic
wang,generic
wanggou,generic
warman,generic
watch,generic
watches,generic
weather,generic
weatherchannel,generic
webcam,generic
weber,generic
website,generic
wed,generic
wedding,generic
weibo,generic
weir,generic
wf,country-code
whoswho,generic
wien,generic
wiki,generic
williamhill,generic
win,generic
windows,generic
wine,generic
winners,generic
wme,generic
wolterskluwer,generic
woodside,generic
work,generic
works,generic
world,generic
wow,generic
ws,country-code
wtc,generic
wtf,generic
xbox,generic
xerox,generic
xfinity,generic
xihuan,generic
xin,generic
xn--0zwm56d,test
xn--11b4c3d,generic
xn--11b5bs3a9aj6g,test
xn--1ck2e1b,generic
xn--1qqw23a,generic
xn--2scrj9c,country-code
xn--30rr7y,generic
xn--3bst00m,generic
xn--3ds443g,generic
xn--3e0b707e,country-code
xn--3hcrj9c,country-code
xn--3oq18vl8pn36a,generic
xn--3pxu8k,generic
xn--42c2d9a,generic
xn--45br5cyl,country-code
xn--45brj9c,country-code
xn--45q11c,generic
xn--4dbrk0ce,country-code
xn--4gbrim,generic
xn--54b7fta0cc,country-code
xn--55qw42g,generic
xn--55qx5d,generic
xn--5su34j936bgsg,generic
xn--5tzm5g,generic
xn--6frz82g,generic
xn--6qq986b3xl,generic
xn--80adxhks,generic
xn--80akhbyknj4f,test
xn--80ao21a,country-code
xn--80aqecdr1a,generic
xn--80asehdb,generic
xn--80aswg,generic
xn--8y0a063a,generic
xn--90a3ac,country-code
xn--90ae,country-code
xn--90ais,country-code
xn--9dbq2a,generic
xn--9et52u,generic
xn--9krt00a,generic
xn--9t4b11yi5a,test
xn--b4w605ferd,generic
xn--bck1b9a5dre4c,generic
xn--c1avg,generic
xn--c2br7g,generic
xn--cck2b3b,generic
xn--cckwcxetd,generic
xn--cg4bki,generic
xn--clchc0ea0b2g2a9gcd,country-code
xn--czr694b,generic
xn--czrs0t,generic
xn--czru2d,generic
xn--d1acj3b,generic
xn--d1alf,country-code
xn--deba0ad,test
xn--e1a4c,country-code
xn--eckvdtc9d,generic
xn--efvy88h,generic
xn--estv75g,generic
xn--fct429k,generic
xn--fhbei,generic
xn--fiq228c5hs,generic
xn--fiq64b,generic
xn--fiqs8s,country-code
xn--fiqz9s,country-code
xn--fjq720a,generic
xn--flw351e,generic
xn--fpcrj9c3d,country-code
xn--fzc2c9e2c,country-code
xn--fzys8d69uvgm,generic
xn--g2xx48c,generic
xn--g6w251d,test
xn--gckr3f0f,generic
xn--gecrj9c,country-code
xn--gk3at1e,generic
xn--h2breg3eve,country-code
xn--h2brj9c,country-code
xn--h2brj9c8c,country-code
xn--hgbk6aj7f53bba,test
xn--hlcj6aya9esc7a,test
xn--hxt814e,generic
xn--i1b6b1a6a2e,generic
xn--imr513n,generic
xn--io0a7i,generic
xn--j1aef,generic
xn--j1amh,country-code
xn--j6w193g,country-code
xn--jlq480n2rg,generic
xn--jlq61u9w7b,generic
xn--jvr189m,generic
xn--jxalpdlp,test
xn--kcrx77d1x4a,generic
xn--kgbechtv,test
xn--kprw13d,country-code
xn--kpry57d,country-code
xn--kpu716f,generic
xn--kput3i,generic
xn--l1acc,country-code
xn--lgbbat1ad8j,country-code
xn--mgb9awbf,country-code
xn--mgba3a3ejt,generic
xn--mgba3a4f16a,country-code
xn--mgba7c0bbn0a,generic
xn--mgbaakc7dvf,generic
xn--mgbaam7a8h,country-code
xn--mgbab2bd,generic
xn--mgbah1a3hjkrd,country-code
xn--mgbai9azgqp6j,country-code
xn--mgbayh7gpa,country-code
xn--mgbb9fbpob,generic
xn--mgbbh1a,country-code
xn--mgbbh1a71e,country-code
xn--mgbc0a9azcg,country-code
xn--mgbca7dzdo,generic
xn--mgbcpq6gpa1a,country-code
xn--mgberp4a5d4ar,country-code
xn--mgbgu82a,country-code
xn--mgbi4ecexp,generic
xn--mgbpl2fh,country-code
xn--mgbt3dhd,generic
xn--mgbtx2b,country-code
xn--mgbx4cd0ab,country-code
xn--mix891f,country-code
xn--mk1bu44c,generic
xn--mxtq1m,generic
xn--ngbc5azd,generic
xn--ngbe9e0a,generic
xn--ngbrx,generic
xn--node,country-code
xn--nqv7f,generic
xn--nqv7fs00ema,generic
xn--nyqy26a,generic
xn--o3cw4h,country-code
xn--ogbpf8fl,country-code
xn--otu796d,generic
xn--p1acf,generic
xn--p1ai,country-code
xn--pbt977c,generic
xn--pgbs0dh,country-code
xn--pssy2u,generic
xn--q7ce6a,country-code
xn--q9jyb4c,generic
xn--qcka1pmc,generic
xn--qxa6a,country-code
xn--qxam,country-code
xn--rhqv96g,generic
xn--rovu88b,generic
xn--rvc1e0am3e,country-code
xn--s9brj9c,country-code
xn--ses554g,generic
xn--t60b56a,generic
xn--tckwe,generic
xn--tiq49xqyj,generic
xn--unup4y,generic
xn--vermgensberater-ctb,generic
xn--vermgensberatung-pwb,generic
xn--vhquv,generic
xn--vuq861b,generic
xn--w4r85el8fhu5dnra,generic
xn--w4rs40l,generic
xn--wgbh1c,country-code
xn--wgbl6a,country-code
xn--xhq521b,generic
xn--xkc2al3hye2a,country-code
xn--xkc2dl3a5ee0h,country-code
xn--y9a3aq,country-code
xn--yfro4i67o,country-code
xn--ygbi2ammx,country-code
xn--zckzah,test
xn--zfr164b,generic
xperia,generic
xxx,sponsored
xyz,generic
yachts,generic
yahoo,generic
yamaxun,generic
yandex,generic
ye,country-code
yodobashi,generic
yoga,generic
yokohama,generic
you,generic
youtube,generic
yt,country-code
yun,generic
za,country-code
zappos,generic
zara,generic
zero,generic
zip,generic
zippo,generic
zm,country-code
zone,generic
zuerich,generic
zw,country-code
